Name,Apparatus,D_Score,E_Score,Penalty,Score
adriel perales-valencia,PB,5.2,8.7,0.0,13.9
adriel perales-valencia,SR,5.4,7.45,0.0,12.85
aidan cuy,FX,4.7,8.2,0.0,12.9
aidan cuy,HB,4.0,7.65,0.0,11.65
aidan cuy,PB,4.8,8.15,0.0,12.95
aidan cuy,PH,3.7,6.6,0.0,10.3
aidan cuy,SR,4.3,8.0,0.0,12.3
aidan cuy,VT,5.0,8.8,0.0,13.8
alex diab,FX,5.575,7.75,0.1,13.225000000000001
alex diab,SR,6.08,8.121500000000001,0.0,14.2015
alex diab,VT,5.4,7.775,0.0,13.175
alex karadzhov,FX,4.2,8.05,0.0,12.25
alex karadzhov,HB,4.1,8.6,0.0,12.7
alex karadzhov,PB,5.0,8.325,0.0,13.325
alex karadzhov,PH,4.5,7.275,0.0,11.774999999999999
alex karadzhov,SR,4.1,8.775,0.0,12.875
alex karadzhov,VT,4.0,9.05,0.15,12.899999999999999
alex tapanes,FX,5.0,6.45,0.3,11.15
alex tapanes,HB,3.75,5.6,0.0,9.35
alex tapanes,PB,4.65,7.45,0.0,12.100000000000001
alex tapanes,PH,4.65,7.45,0.0,12.100000000000001
alex tapanes,SR,4.25,8.25,0.0,12.5
alex tapanes,VT,4.8,8.55,0.0,13.35
amari sewell,FX,5.4,6.45,0.0,11.85
amari sewell,VT,5.2,9.25,0.0,14.45
andrew layman,FX,5.0,7.2,0.0,12.2
andrew layman,HB,3.6,8.25,0.0,11.85
andrew layman,PB,3.8,8.85,0.0,12.65
andrew layman,PH,3.4,5.25,0.0,8.65
andrew layman,SR,4.0,6.75,0.0,10.75
andrew layman,VT,5.2,8.75,0.1,13.85
anthony koppie,FX,4.6000000000000005,7.3,0.0,11.9
anthony koppie,HB,4.266666666666667,7.8500000000000005,0.0,12.116666666666667
anthony koppie,PB,4.533333333333334,7.3,0.0,11.833333333333334
anthony koppie,PH,3.3000000000000003,6.716666666666666,1.3333333333333333,8.683333333333334
anthony koppie,SR,4.433333333333334,8.5,0.0,12.933333333333332
anthony koppie,VT,5.2,8.866666666666667,0.03333333333333333,14.033333333333333
arthur ashton,FX,4.9,6.7,0.0,11.6
arthur ashton,HB,4.1,5.8,0.0,9.9
arthur ashton,PB,4.5,7.85,0.0,12.35
arthur ashton,PH,4.9,6.6,0.0,11.5
arthur ashton,SR,5.0,7.15,0.0,12.15
arthur ashton,VT,4.8,8.75,0.0,13.55
asher cohen,FX,4.55,8.25,0.0,12.8
asher cohen,HB,3.9333333333333336,8.116666666666667,0.0,12.049999999999999
asher cohen,PB,4.6000000000000005,8.133333333333333,0.0,12.733333333333334
asher cohen,PH,3.8666666666666667,7.25,1.0,10.116666666666667
asher cohen,SR,4.7,8.216666666666667,0.0,12.916666666666666
